post_id,discourse_type
1774114641242890674,Biophysical
1774115272494043621,Critical
1774110365212615116,Biophysical
1774150907678413192,Integrative
1774596289948160381,Biophysical
1774622121458548777,Critical
1774623602299588804,Biophysical
1774225469086302408,Critical
1775229426101297487,Biophysical
1775263463457402955,N/A
1775266146998247908,Biophysical
1775268446584111549,Critical
1775514214133625258,Biophysical
1775514971411001549,Integrative
1775562263283257478,Biophysical
1775563864056225901,Critical
1775564234862039407,N/A
1775574791170212264,Dismissive
1775528579138301993,Critical
1775534757092249805,Critical
1775602625213337857,Dismissive
1775534389629456479,Biophysical
1775534388123709645,Biophysical
1775534386685108335,Biophysical
1775534391013634259,Biophysical
1775535733736096061,Integrative
1775544398773633457,Biophysical
1775700101966557262,Biophysical
1775707676023930999,N/A
1775715702046916962,Dismissive
1775717455022707037,N/A
1775717972524343459,Dismissive
1775719279922434207,Dismissive
1775722440544387296,Dismissive
1775929397155160123,N/A
1775759792428192027,N/A
1775762414438625519,Integrative
1775770083870060751,Dismissive
1775774322352869629,Integrative
1775834118921830778,Critical
1775841514670948842,Critical
1775847109801193965,N/A
1775854997294506090,Integrative
1775863771686113308,Integrative
1775866490627276882,N/A
1775867109534519574,Critical
1775870631734571351,Integrative
1775886110780264871,Integrative
1775901636860477486,Critical
1775902232082260231,Integrative
1775916967431430372,Dismissive
1775946026991722545,N/A
1775993526662394013,Critical
1776045890933084303,N/A
1776048865713774826,Integrative
1776049764616085711,N/A
1776098606996508955,N/A
1776098636478214151,N/A
1776098685262115127,N/A
1775853889893331292,Integrative
1775887695409012992,Dismissive
1775888030517375464,Dismissive
1775889113276613113,Dismissive
1775897007259005329,Dismissive
1775891065137946704,N/A
1775891507142107310,Dismissive
1775966848565071922,N/A
1775982295025111468,Critical
1776009619929731233,N/A
1776013263475560593,Biophysical
1776051029584576816,Biophysical
1776056325254053924,N/A
1776280464082317581,Biophysical
1776325729040335029,Biophysical
1776031470970081525,N/A
1776040037768888330,Biophysical
1776029045265977582,Biophysical
1776031689992798532,Biophysical
1776150061174370643,Biophysical
1776150066950029360,Biophysical
1776150064026546188,Biophysical
1776150069940531433,Biophysical
1776150072964567093,Biophysical
1776150075485343794,Biophysical
1776150078543089888,Biophysical
1776235762389782997,Integrative
1776239849411907890,Biophysical
1776239850854748237,Integrative
1777475207436902410,Biophysical
1777511247438590048,N/A
1777461888755831237,N/A
1777466921627086853,Dismissive
1777706285615771938,N/A
1777706287633244405,Biophysical
1777706291877834807,Biophysical
1777706290409816232,Biophysical
1777706296176935077,Biophysical
1777706293702320580,Biophysical
1777706299310174405,Biophysical
1777706301063356504,Biophysical
1777706302388773014,N/A
1777742479921463621,Biophysical
1777777667250549148,N/A
1778114696047952078,Biophysical
1778114697415340276,Biophysical
1778149930722279579,N/A
1778153198831673706,Dismissive
1778399718260830316,N/A
1778408066054054332,N/A
1778498224585596964,Critical
1778409121315795118,Critical
1778410868687913071,N/A
1778412472434557276,N/A
1778445229840052717,Integrative
1779198388648693803,Critical
1779202343760015660,N/A
1779221909848330359,Dismissive
1779228219507618000,Dismissive
1779230952117452913,Biophysical
1779231550577823946,N/A
1779231976878137609,Biophysical
1779232446090809547,Critical
1779232885238542757,Critical
1779233174716809435,Critical
1779233731607240857,N/A
1779234040228250065,N/A
1779234503174594926,N/A
1779234658934292698,N/A
1779234786785001707,N/A
1779235921252028836,N/A
1779236146146378027,N/A
1779236415777153236,N/A
1779236922075779426,Biophysical
1779237363144614030,Integrative
1779237811956138248,Biophysical
1779238783059153197,Biophysical
1779239160651424154,Critical
1779239324183138592,N/A
1779239662193631438,N/A
1779239849993572396,N/A
1779239956285620458,N/A
1779240724833190225,Biophysical
1779250583108743617,Dismissive
1779275060471111858,N/A
1778855601193505067,Critical
1778856236634845343,N/A
1778885876501868691,Critical
1779109149998989633,Dismissive
1779109698043568298,N/A
1779110776743071844,Dismissive
1779113817621901423,N/A
1779116669547241623,N/A
1779125012743495711,Dismissive
1779126015890997699,N/A
1779126532406976548,N/A
1779127760121712697,N/A
1779128035918098860,N/A
1779128910266966434,N/A
1779131326869712989,N/A
1779140579198198065,Dismissive
1779143928278622332,Dismissive
1779144249281225027,N/A
1779145314546360447,N/A
1779146893798383727,N/A
1779147048337449409,N/A
1779151706963746914,N/A
1779153984248484028,Dismissive
1779156077457657907,Dismissive
1779159971218735366,N/A
1779161786672951680,N/A
1779163215760400828,N/A
1779164125827895702,N/A
1779173965807694085,N/A
1779174332620509548,N/A
1779174372344725777,N/A
1779185797339422741,Dismissive
1779185889681317991,N/A
1779188054974230752,N/A
1779188691061096641,N/A
1779188989250924711,N/A
1779189789528326223,N/A
1779192809645633688,N/A
1779194754372174052,Dismissive
1779208157853556908,N/A
1779214598517731712,N/A
1779217738545676521,Dismissive
1779220039654080632,Dismissive
1779237521194361096,N/A
1779255090366320757,Dismissive
1779262112251998535,N/A
1779305864941203779,N/A
1779310279689478637,Dismissive
1779615502702399703,Integrative
1779616281626349830,Dismissive
1779616495795921081,Dismissive
1779618564468511107,Biophysical
1779903531568304587,N/A
1780009074530095278,Biophysical
1779903611297771810,N/A
1779904425534124218,Integrative
1779917597636444633,Biophysical
1779970937053741098,Dismissive
1780262761970258217,N/A
1779924085570519415,N/A
1779952393565732991,Biophysical
1779993714821067162,Integrative
1780162212016845040,N/A
1780162612409364640,N/A
1780166186707083667,N/A
1780265371825565893,N/A
1780398342776005018,Critical
1780961829256114232,N/A
1780963143922929930,N/A
1780971648201412839,Dismissive
1781076130713276593,Critical
1781076996396552537,N/A
1781297288817914213,Dismissive
1781304052615094326,N/A
1781390112409968891,N/A
1781473366463176830,N/A
1781519844829016443,Biophysical
1781308025011155048,Critical
1781318412225892807,Biophysical
1781320776802594835,Integrative
1781330349621932469,Critical
1781330416831459551,N/A
1783942168375140711,N/A
1783942504292688162,Biophysical
1781378047964541337,Integrative
1781376939757912562,Dismissive
1781377105197941086,Dismissive
1781377672020451495,N/A
1781378407990808828,N/A
1781672460720513400,N/A
1781680944933433481,Biophysical
1781680943360594354,Biophysical
1781680946602754397,Integrative
1781680948230185326,Integrative
1781680951929487760,Integrative
1781680949756838226,Integrative
1781680953640817029,Integrative
1781680956904026325,N/A
1781680955146584534,Integrative
1781680958552326305,Integrative
1781680960213225864,Integrative
1781680961693839727,Integrative
1781700769588052236,Dismissive
1781742970489696720,Critical
1781769454545703236,Integrative
1782036644075389315,N/A
1782031869174817201,N/A
1782032236008624230,Biophysical
1782172296712462823,Dismissive
1782100035917779452,Dismissive
1782100511455338883,N/A
1782121804837871712,Biophysical
1782142240611070110,N/A
1782143100082950559,Dismissive
1782381236041789637,N/A
1782602443529892312,N/A
1782602520466010512,N/A
1782602643690393759,N/A
1782603895203889443,Biophysical
1782605354523856943,N/A
1782610421750345875,Critical
1782610569071059262,Dismissive
1782656195255583188,N/A
1782758549682024667,Critical
1782766201409573026,Critical
1783476280622551086,Dismissive
1783476432997433735,N/A
1783477413126549723,Dismissive
1783477696670077056,Biophysical
1783481258485694957,Critical
1783488043858428358,N/A
1783496115784233269,Biophysical
1783513109292015920,N/A
1783513111296930018,Biophysical
1783513112886542821,Biophysical
1783513114870448148,Biophysical
1783641082162540989,N/A
1783696574595359131,Biophysical
1783699430022971804,Biophysical
1783706161952526505,Critical
1783949501037961602,Critical
1783556498888765604,Biophysical
1783556500771991913,Biophysical
1783556502705557636,Critical
1783556504689451433,Integrative
1783556506706940355,Biophysical
1783556508971856363,Biophysical
1783556510964150360,Biophysical
1783556512864170158,Critical
1783556514814501022,Biophysical
1783556516693570027,N/A
1783755845873848382,Dismissive
1783756316059517169,N/A
1783842970581753944,Critical
1783865168948084926,N/A
1783865174966800442,Biophysical
1783865172890649038,Biophysical
1783865171082940665,N/A
1783865177156300859,N/A
1783877214565507319,N/A
1783878936436367806,N/A
1783879109946266095,Critical
1784006112192372966,Integrative
1784158274960449942,N/A
1784233428914757923,Critical
1784313653829005706,Biophysical
1785221263717290240,N/A
1785222224443761044,Biophysical
1785284434813489613,N/A
1785346620357234992,N/A
1785348123226702222,Dismissive
1785348466874675330,N/A
1785376201466327323,Critical
1785394960042467537,Critical
1785470449092096416,Critical
1785470936398930082,Critical
1785471792481554578,Critical
1785472347744669828,Critical
1786421083433791498,N/A
1786767658936897706,Integrative
1786768665884406103,Critical
1786769761675657435,Critical
1786933950897660023,Biophysical
1786802728577982468,Integrative
1786909664044581134,N/A
1786909794936164504,N/A
1786914322301460954,N/A
1786934467275153409,N/A
1787032125306282172,Biophysical
1787549115057836351,N/A
1787549113719906674,N/A
1787549116446159329,N/A
1787549119214469334,N/A
1787549117851283551,N/A
1787549123635302473,N/A
1787549120552423643,N/A
1787549121915621538,N/A
1787549125338181663,N/A
1787831641009705313,Dismissive
1787836653991514387,Dismissive
1787853988471206314,N/A
1787865461033480207,N/A
1787865578901831828,Biophysical
1787868850123415843,Biophysical
1787880999956758959,Biophysical
1788396624990851442,N/A
1788251603197374529,N/A
1788255064005497253,N/A
1788256299026718851,N/A
1788596251727941700,N/A
1788351975937224722,Biophysical
1788351973068267564,Critical
1788351974876082685,N/A
1788351977271009614,Integrative
1788368564535091671,Integrative
1788364492063068333,Integrative
1788364494931968156,Biophysical
1788500009228304797,N/A
1788500642719313955,N/A
1788661912676250007,Biophysical
1788570465398558956,Integrative
1788574145048895625,N/A
1788621360752709901,N/A
1788658827165860118,N/A
1788659093252534719,N/A
1788659331547709829,Critical
1788659994918899807,Critical
1788660030826307969,Dismissive
1788667850317541629,N/A
1788669035606938079,N/A
1788677207663022193,Dismissive
1788677833419636801,N/A
1788679401627865097,N/A
1788700146747777075,Critical
1788709935213428885,N/A
1788730503861801414,Dismissive
1788757757195075940,Dismissive
1788816423294284199,N/A
1788764231099093303,Biophysical
1788765306711654610,Critical
1788777590154829870,N/A
1788777838398640473,N/A
1788778881480011901,N/A
1788779864792646061,N/A
1788784171877269868,N/A
1788786678636622043,N/A
1788790710382342203,N/A
1788792865469960526,Biophysical
1788816002899210357,Dismissive
1788885839621005609,N/A
1788890557412180092,Critical
1788894192443506752,N/A
1788894331085934867,N/A
1788906698901504056,N/A
1788909919309033796,N/A
1788922104643199048,N/A
1788786877979586842,N/A
1788928757820002319,Dismissive
1788955406980579484,N/A
1788955404979830918,N/A
1788955408645636112,Biophysical
1788955410440859772,N/A
1788955412118552585,N/A
1789302883730485293,N/A
1789327419859448285,Dismissive
1788992180167590270,N/A
1788992182273163669,N/A
1788992185347481983,Dismissive
1788992186912026957,N/A
1788992183774613713,Dismissive
1788992189076279360,N/A
1788992192016707811,N/A
1788992194268758220,N/A
1788992197792035049,N/A
1788992196403663026,N/A
1789005883424354801,Biophysical
1789005881935323355,Biophysical
1790045737406841069,Dismissive
1790047196127105220,N/A
1790048222552936710,N/A
1790048770056392940,N/A
1790064794969534934,N/A
1790065209370972415,Dismissive
1790065361527730194,N/A
1790077392020451738,N/A
1790077615904071772,N/A
1790077887304860080,Dismissive
1790081956652191846,Biophysical
1790211282505019617,N/A
1790212732211404826,Biophysical
1790231493102497994,Biophysical
1790141059659358393,N/A
1790153822469279817,N/A
1790410671013634337,Biophysical
1790423867690713222,N/A
1790406089470603480,Biophysical
1790387582209016124,Biophysical
1790440606369566943,Biophysical
1790457476695150869,Dismissive
1790457610157847003,Dismissive
1790586531205263730,N/A
1790635094941503877,Integrative
1790475455616725012,N/A
1790501501955088480,N/A
1790502272004456831,N/A
1790503335629566460,N/A
1790503738245017647,N/A
1790505075183386949,N/A
1790505504365502668,N/A
1790505835841650746,N/A
1790511892533837845,N/A
1790517862010134672,N/A
1790531181806555479,N/A
1790562337113731132,Critical
1790564422391579135,Critical
1790565436482023659,Critical
1790566743188165021,Critical
1790572388045959327,Critical
1790577468195193313,Critical
1790611665136087421,Critical
1790720658399252903,Critical
